	 5.9647105369249570e+08 	 2.4531094361674154e+08 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.1240729279744659e+08
	 2.4531094361669955e+08 	 9.2618576774672890e+08 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.2785225058920793e+08
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 2.6168038962949303e+10 	 -2.2585642824926596e+09 	 -3.6444377731051641e+09 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -2.2585642824977617e+09 	 8.2082686744563690e+10 	 -2.8125092379553192e+10 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -3.6444377731044593e+09 	 -2.8125092379551281e+10 	 5.8965703362655830e+10 	 0.0000000000000000e+00
	 1.1240729279709508e+08 	 1.2785225058780509e+08 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 6.0436909469715919e+09

	 9.3933045192066743e+02 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -2.6550611399704331e+02
	 0.0000000000000000e+00 	 9.3933045192066743e+02 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 6.3244198823685721e+01
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 9.3933045192066743e+02 	 2.6550611399704331e+02 	 -6.3244198823685721e+01 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 2.6550611399704331e+02 	 4.0550436476088917e+03 	 -2.6501412389832819e+02 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -6.3244198823685721e+01 	 -2.6501412389832819e+02 	 1.4798114748751102e+03 	 0.0000000000000000e+00
	 -2.6550611399704331e+02 	 6.3244198823685721e+01 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 5.5348551224840112e+03

	 0.163092 
	 4.9346286692746615e+08 	 1.8167571166109887e+08 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.3633788814735451e+08
	 1.8167571165967461e+08 	 8.2241348462273073e+08 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.2617131655958147e+08
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 2.6893244478828075e+10 	 -2.4378275965922408e+09 	 -2.8723134735884604e+09 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -2.4378275965929151e+09 	 7.5588249101481277e+10 	 -1.7905890181558044e+10 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -2.8723134735895596e+09 	 -1.7905890181552929e+10 	 4.4436654868619934e+10 	 0.0000000000000000e+00
	 1.3633788814799526e+08 	 1.2617131656162740e+08 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 3.9042016063943071e+09

	 8.6996410322567590e+02 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -3.0622131477390110e+02
	 0.0000000000000000e+00 	 8.6996410322567590e+02 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 6.6149715429488523e+01
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 8.6996410322567590e+02 	 3.0622131477390110e+02 	 -6.6149715429488523e+01 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 3.0622131477390110e+02 	 3.9310928077603367e+03 	 -1.7627440181180680e+02 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -6.6149715429488523e+01 	 -1.7627440181180680e+02 	 9.6370525265909021e+02 	 0.0000000000000000e+00
	 -3.0622131477390110e+02 	 6.6149715429488523e+01 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 4.8947980604194290e+03

	 0.200728 
	 5.1916651199314624e+08 	 1.7238040462047979e+08 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.8525896572291082e+08
	 1.7238040463509029e+08 	 9.1755631786275423e+08 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 4.3060383410897925e+07
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 2.7223374513705418e+10 	 -1.4422819526033559e+09 	 -2.6220683816321807e+09 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -1.4422819527666726e+09 	 6.8498143086745811e+10 	 -1.5069768796717699e+10 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -2.6220683817235737e+09 	 -1.5069768796631582e+10 	 4.1239865155064819e+10 	 0.0000000000000000e+00
	 1.8525896576045379e+08 	 4.3060383404651485e+07 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 3.9133677337885542e+09

	 9.0951321277598504e+02 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -3.2461105182225094e+02
	 0.0000000000000000e+00 	 9.0951321277598504e+02 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 6.1827129437204135e+01
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 9.0951321277598504e+02 	 3.2461105182225094e+02 	 -6.1827129437204135e+01 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 3.2461105182225094e+02 	 4.1929742489333994e+03 	 -1.5187254236529495e+02 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -6.1827129437204135e+01 	 -1.5187254236529495e+02 	 8.9911785570537802e+02 	 0.0000000000000000e+00
	 -3.2461105182225094e+02 	 6.1827129437204135e+01 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 5.0920921046387421e+03

	 0.238365 
	 4.6328353319321162e+08 	 1.1848639586444767e+08 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.0083979469469823e+08
	 1.1848639595653123e+08 	 7.7247544064271975e+08 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 5.5447290781445660e+07
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 2.6432416592430408e+10 	 -6.9997096869113636e+08 	 -2.2236052096717405e+09 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -6.9997096874896729e+08 	 5.7472324463319267e+10 	 -1.0562504195608475e+10 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -2.2236052096741333e+09 	 -1.0562504195675495e+10 	 3.6986747160679688e+10 	 0.0000000000000000e+00
	 1.0083979466960123e+08 	 5.5447290841225810e+07 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 2.9223540863186131e+09

	 7.8981957398983252e+02 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -4.0586715175923166e+02
	 0.0000000000000000e+00 	 7.8981957398983252e+02 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 5.4650194456918420e+01
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 7.8981957398983252e+02 	 4.0586715175923166e+02 	 -5.4650194456918420e+01 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 4.0586715175923166e+02 	 3.4327016149115302e+03 	 -1.3633486543745880e+02 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -5.4650194456918420e+01 	 -1.3633486543745880e+02 	 7.2596732226912729e+02 	 0.0000000000000000e+00
	 -4.0586715175923166e+02 	 5.4650194456918420e+01 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 4.1586689371806688e+03

	 0.276001 
	 4.3627373876514393e+08 	 8.3671997284879044e+07 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 9.3404985018496677e+07
	 8.3671997284540653e+07 	 7.0152155124759400e+08 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 6.4087078054278135e+07
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 2.5698734726300652e+10 	 -7.4108765283374953e+08 	 -1.7825723091621640e+09 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -7.4108765283422256e+08 	 4.8473959687723198e+10 	 -6.9012864124164209e+09 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -1.7825723091662080e+09 	 -6.9012864124270363e+09 	 3.1931002329343754e+10 	 0.0000000000000000e+00
	 9.3404985018426895e+07 	 6.4087078053691924e+07 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 2.4018267247293425e+09

	 7.3003864458214582e+02 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -3.6636217483407563e+02
	 0.0000000000000000e+00 	 7.3003864458214582e+02 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 4.5756430017464574e+01
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 7.3003864458214582e+02 	 3.6636217483407563e+02 	 -4.5756430017464574e+01 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 3.6636217483407563e+02 	 2.8699577905561209e+03 	 -1.0826418326451328e+02 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -4.5756430017464574e+01 	 -1.0826418326451328e+02 	 6.0217445169421444e+02 	 0.0000000000000000e+00
	 -3.6636217483407563e+02 	 4.5756430017464574e+01 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 3.4721322422503404e+03

	 0.313638 
	 4.0379466285007656e+08 	 5.5042362530505896e+07 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 9.1027584754837364e+07
	 5.5042362530406237e+07 	 6.5784223975005913e+08 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 5.9964912221643358e+07
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 2.4977417975945946e+10 	 -9.1959506726928699e+08 	 -1.3293816521848340e+09 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -9.1959506726765358e+08 	 4.0630498659241814e+10 	 -4.1972773333334351e+09 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -1.3293816521851966e+09 	 -4.1972773333318548e+09 	 2.6766849790172054e+10 	 0.0000000000000000e+00
	 9.1027584754131094e+07 	 5.9964912221089318e+07 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.9402130684255977e+09

	 6.8102498284263447e+02 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -3.2837303332065505e+02
	 0.0000000000000000e+00 	 6.8102498284263447e+02 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 3.5665576619598887e+01
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 6.8102498284263447e+02 	 3.2837303332065505e+02 	 -3.5665576619598887e+01 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 3.2837303332065505e+02 	 2.4203112756869896e+03 	 -8.1308446545783156e+01 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -3.5665576619598887e+01 	 -8.1308446545783156e+01 	 4.8649910239314005e+02 	 0.0000000000000000e+00
	 -3.2837303332065505e+02 	 3.5665576619598887e+01 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 2.9068103780801348e+03

	 0.351274 
	 3.6773541155838275e+08 	 3.3068699042728484e+07 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 8.8489459688792259e+07
	 3.3068699043092806e+07 	 6.3057400673998082e+08 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 4.7693684928042293e+07
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 2.4370078773614006e+10 	 -1.1428739071118577e+09 	 -9.1732224121397972e+08 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -1.1428739071113062e+09 	 3.3649760256932953e+10 	 -2.3092111146574788e+09 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -9.1732224121424866e+08 	 -2.3092111146583509e+09 	 2.2087409012668228e+10 	 0.0000000000000000e+00
	 8.8489459688936099e+07 	 4.7693684927787654e+07 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.5419775158033266e+09

	 6.3350937815033387e+02 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -2.8730487598314875e+02
	 0.0000000000000000e+00 	 6.3350937815033387e+02 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 2.6438622283538844e+01
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 6.3350937815033387e+02 	 2.8730487598314875e+02 	 -2.6438622283538844e+01 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 2.8730487598314875e+02 	 2.0054621769129781e+03 	 -6.1485351066599129e+01 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -2.6438622283538844e+01 	 -6.1485351066599129e+01 	 3.8599652403130216e+02 	 0.0000000000000000e+00
	 -2.8730487598314875e+02 	 2.6438622283538844e+01 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 2.3914587009442766e+03

	 0.388910 
	 3.3082032685702842e+08 	 1.6604254399313087e+07 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 8.6087969359299719e+07
	 1.6604254399334945e+07 	 6.0726567321403837e+08 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 3.5518575573900983e+07
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 2.3746201216547962e+10 	 -1.3827391073459723e+09 	 -5.6104844296056139e+08 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -1.3827391073469830e+09 	 2.7880407655928768e+10 	 -1.0083341841806022e+09 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -5.6104844296097314e+08 	 -1.0083341841810715e+09 	 1.7874463679942726e+10 	 0.0000000000000000e+00
	 8.6087969359244615e+07 	 3.5518575573332593e+07 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.2077765743968277e+09

	 5.8905761738786919e+02 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -2.4942328438362000e+02
	 0.0000000000000000e+00 	 5.8905761738786919e+02 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.8508418031852461e+01
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 5.8905761738786919e+02 	 2.4942328438362000e+02 	 -1.8508418031852461e+01 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 2.4942328438362000e+02 	 1.6494820897985608e+03 	 -4.7081219176274111e+01 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -1.8508418031852461e+01 	 -4.7081219176274111e+01 	 3.0126300719637311e+02 	 0.0000000000000000e+00
	 -2.4942328438362000e+02 	 1.8508418031852461e+01 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.9507450969949323e+03

	 0.426546 
	 2.9679762253387558e+08 	 1.2224770511757158e+07 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 8.2280592869695351e+07
	 1.2224770511731789e+07 	 5.8294453667037070e+08 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 2.6014153309519287e+07
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 2.2902278494954735e+10 	 -1.7151351207991776e+09 	 -3.2650577311150986e+08 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -1.7151351207986329e+09 	 2.2690138322036346e+10 	 -6.2820811152060628e+08 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -3.2650577311108232e+08 	 -6.2820811151989722e+08 	 1.4083962056486639e+10 	 0.0000000000000000e+00
	 8.2280592869828761e+07 	 2.6014153309593618e+07 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 9.5788125897543895e+08

	 5.4367590416472467e+02 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -2.1218964331472156e+02
	 0.0000000000000000e+00 	 5.4367590416472467e+02 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.3122474245119264e+01
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 5.4367590416472467e+02 	 2.1218964331472156e+02 	 -1.3122474245119264e+01 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 2.1218964331472156e+02 	 1.3205812975288256e+03 	 -3.5721546449661027e+01 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -1.3122474245119264e+01 	 -3.5721546449661027e+01 	 2.3180088043050299e+02 	 0.0000000000000000e+00
	 -2.1218964331472156e+02 	 1.3122474245119264e+01 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.5523821779593227e+03

	 0.464180 
	 2.6347647881105295e+08 	 1.0437985215111496e+07 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 7.3498063637780190e+07
	 1.0437985215129690e+07 	 5.5905121419383478e+08 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.9788312494473271e+07
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 2.1751432322195053e+10 	 -1.6845819623502114e+09 	 -2.1088911582088661e+08 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -1.6845819623502653e+09 	 1.7902375647781265e+10 	 -4.3006039549857789e+08 	 0.0000000000000000e+00
